id, tasks, dayone, daytwo, daythree, dayfour, dayfive, daysix, dayseven, dayeight, daynine, dayten
\vspace{-0.8cm}
% 27, 	28,	29,	30, 31,	3, 	4, 	5, 	6, 7

5\cellcolor{lightgray}, \textbf{Team organization}\cellcolor{lightgray}, 			\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{1.25}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0.75}\cellcolor{lightgray}
,translate risk analysis, 0, 0,0, 0,0 ,0 ,0 , 0.5, 0, 0.5
,revise risk analysis, 0, 0,0, 0,0 ,0 ,0 , 0.75, 0, 0.25


6\cellcolor{lightgray}, \textbf{Team organization}\cellcolor{lightgray}, 			\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{3}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{1.5}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}

% 27, 	28,	29,	30, 31,	3, 	4, 	5, 	6, 7
, provide background info, 0, 0,0, 0,0 ,0 ,0 , 1.5, 0, 0
, delegating roles, 0, 0,3, 0,0 ,0 ,0 , 0, 0, 0

 7\cellcolor{lightgray}, \textbf{Main responsibilities}\cellcolor{lightgray}, 			\textbf{6}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}
, discuss responsibility arease, 3, 0,0, 0,0 ,0 ,0 , 0, 0, 0
, assign responsibility areas to team members, 3, 0,0, 0,0 ,0 ,0 , 0, 0, 0

8\cellcolor{lightgray}, 						\textbf{Dev environment}\cellcolor{lightgray}, 			\textbf{0}\cellcolor{lightgray},					\textbf{0}\cellcolor{lightgray},					\textbf{0.25}\cellcolor{lightgray},					\textbf{0}\cellcolor{lightgray},					\textbf{0}\cellcolor{lightgray},					\textbf{2}\cellcolor{lightgray},					\textbf{1}\cellcolor{lightgray},					\textbf{1.25}\cellcolor{lightgray},					\textbf{0}\cellcolor{lightgray},					\textbf{0}\cellcolor{lightgray}
, write about dev environment, 0, 0,0.25, 0,0 ,2 ,1 , 1.25, 0, 0

